90	55	0.00268
90	60	0.00264
90	65	0.00258
90	70	0.00248
90	75	0.00237
90	80	0.0022
90	85	0.00202
90	90	0.00169
90	95	0.00135
90	100	0.00112
95	0	0.0007
95	5	0.00085
95	10	0.00103
95	15	0.00124
95	20	0.00142
95	25	0.00151
95	30	0.0016
95	35	0.00166
95	40	0.00171
95	45	0.00174
95	50	0.00175
95	55	0.00175
95	60	0.00173
95	65	0.00171
95	70	0.00166
95	75	0.00159
95	80	0.00152
95	85	0.00141
95	90	0.00123
95	95	0.00104
95	100	0.0009
100	0	0.00056
100	5	0.00066
100	10	0.00078
100	15	0.0009
100	20	0.00101
100	25	0.00108
100	30	0.00113
100	35	0.00116
100	40	0.0012
100	45	0.00121
100	50	0.00122
100	55	0.00122
100	60	0.00122
100	65	0.00121
100	70	0.00119
100	75	0.00114
100	80	0.0011
100	85	0.00104
100	90	0.00093
100	95	0.00081
100	100	0.00072
